role,public_path,source_path,bytes,sha256
workflow_r_code,R/unified/ndlm_post_diagnostics.R,SOURCE_WORKFLOW_REFERENCE,98809,b4d128809fbbe4427a607707a8d494993867d58cc9c1fdc8044a2965d42b260a
workflow_r_code,R/unified/post_artifact_contract.R,SOURCE_WORKFLOW_REFERENCE,30246,068e66db9f820bf00eed0839c90b4255012fd00a5a379013cd90724df4ff4df4
workflow_r_code,R/unified/post_module_plan.R,SOURCE_WORKFLOW_REFERENCE,3833,d328b07667f1c05740fe0d91260e5693d1bf62292e1b5388eaa8fbfe8c5a3623
workflow_r_code,R/unified/post_publication_figures.R,SOURCE_WORKFLOW_REFERENCE,65749,5cc9459a6f7d9b2cce5b52fab5b1906ca7dfeca0ceb305139b3543ca453f69d7
workflow_r_code,R/unified/preflight.R,SOURCE_WORKFLOW_REFERENCE,18731,7f939fbf1d601ebcf1a2132d713cf38c35ba3970099977acd59281aaa9c0e367
workflow_r_code,R/unified/stages/stage_data_prep_shared.R,SOURCE_WORKFLOW_REFERENCE,32912,0d8067e8a543d062349547f97ac8e38f151afd59ef20e7761f7d37778d56363a
workflow_r_code,R/unified/stages/stage_fit.R,SOURCE_WORKFLOW_REFERENCE,137542,3d0e614375ffe1218d3d9df91332df261cb61c57df766437e72cea3bb661e967
workflow_r_code,R/unified/stages/stage_forecats.R,SOURCE_WORKFLOW_REFERENCE,34338,c8be131f8494d8dd1da86e4ae6816f52d7846d77df5a04c47f740de16be02b72
workflow_r_code,R/unified/stages/stage_post.R,SOURCE_WORKFLOW_REFERENCE,43617,b3b132c69dd51556b16e725a1e5752c292bac23760ca77939a8b690438bb66bd
workflow_r_code,R/unified/stages/stage_report.R,SOURCE_WORKFLOW_REFERENCE,20522,17b323a8de893e1f6873219d8b607b7224775d5b131e5cbba42376a88a278d53
workflow_r_code,R/unified/stages/stage_validate.R,SOURCE_WORKFLOW_REFERENCE,10496,32e1145ed337772e298cff5b4680f2a3eacdb987789474c464aaeae293f0e290
workflow_r_code,R/unified/univar_legacy_scale_contract.R,SOURCE_WORKFLOW_REFERENCE,4208,05aafacd8fe06cb167c1199855bda208310eb3b8fdd8daf2aa2c7e530e59e390
workflow_r_code,R/unified/utils_artifact_locator.R,SOURCE_WORKFLOW_REFERENCE,2710,ab8deaa603ecd8d040b1f82b0a359ec413a4d95f3e940963e57964f9b68114b4
workflow_r_code,R/unified/utils_env_capture.R,SOURCE_WORKFLOW_REFERENCE,5111,8a3af77531ab7e31b1254730138836d103be55ff3f8e96d2f86ab9e6be95aa4a
workflow_r_code,R/unified/utils_hash.R,SOURCE_WORKFLOW_REFERENCE,1045,cf638252ab64708e556d7e43af262b8dc0144f9b3628c334ba8f8c39f53b1d85
workflow_r_code,R/unified/utils_scale.R,SOURCE_WORKFLOW_REFERENCE,2904,2f1590eee3b4686a4da6cadb0356f9a313ae02186e69ed371b17b38375d59574
workflow_r_code,R/unified/utils_write_audit.R,SOURCE_WORKFLOW_REFERENCE,3569,a29c3d970a6d33243b75d731fd9519ac7d97c87bf1c64b7528e6c4ca2a1a0ad6
workflow_r_code,R/environmetrics_utils.R,SOURCE_WORKFLOW_REFERENCE,602,db69412fc7fbd939aa867e5f939786531ec2b4bfc5303fc50169fb1a44b8e546
workflow_config,config/publication/post_publication_figures.yaml,SOURCE_WORKFLOW_REFERENCE,861,c9d8095c210d202cb6918b30ce71ab05b8b5638e82c596bcc5e5bfe697bcf35f
workflow_script,scripts/unified_run.R,SOURCE_WORKFLOW_REFERENCE,12849,3a765e7c52d9c7e1227981288cd02f72dd59dd1e49b0186891272eca7ba01fcf
workflow_script,scripts/run_environmetrics_figures.R,SOURCE_WORKFLOW_REFERENCE,22685,f78b5b964336ff3882a991627a734bdff72ff5f000c09ab79f9787d56e226562
workflow_script,scripts/make_environmetrics_figures.R,SOURCE_WORKFLOW_REFERENCE,1043,bfdf4a2c7cf0b8754b1fd9d3517a9b129f48ba361d9de5b5a5e0245238827a4e
workflow_test,tests/testthat/test_post_crps_tables.R,SOURCE_WORKFLOW_REFERENCE,11165,0bd6f05fa15e5c14ab0170ec36f4cd2e7e4b33226669b1cf830f6d93af8314ae
workflow_test,tests/testthat/test_post_posterior_table_exports.R,SOURCE_WORKFLOW_REFERENCE,10424,af1ab78669ac9afad2c4653fc46f39b5ebbbc9f725fcd65cca4ae7efc2c930aa
workflow_test,tests/testthat/test_post_quantile_synthesis_rearrangement.R,SOURCE_WORKFLOW_REFERENCE,4922,eb3f40fc8f6fbb730c69359d8e833d93e58efe1d04a3a4ae3c30987ad91cd9c6
workflow_provenance,provenance/workflow/README.md,SOURCE_WORKFLOW_REFERENCE,3688,66e47633599fcf96dc878d8b48c66f33fd054d0861dd7180f3d7222d67b962dd
workflow_provenance,provenance/workflow/CITATION.cff,SOURCE_WORKFLOW_REFERENCE,756,40d28a76eb8243bd00322829602ce3468cb7b3524bc68c80086207bfd7fb1f13
workflow_provenance,provenance/workflow/docs/software_reproducibility_release_plan_20260615.md,SOURCE_WORKFLOW_REFERENCE,3800,e4310467bf423e6c5d74300443faa3fdd04009d514b98bdeaee995b7d85f4914
workflow_provenance,provenance/workflow/docs/workflow_archive_readiness_20260615.md,SOURCE_WORKFLOW_REFERENCE,3127,1e2281d6e74a547608b22fa7963252e86daf0d8514ee31b58c50ca4f30bc2975
workflow_provenance,provenance/workflow/docs/he6_out_of_sample_forecast_design_contract_20260615.md,SOURCE_WORKFLOW_REFERENCE,5798,a9d07ee92e2977c7971958980551a25970b1a1b0120a75b2196489696d092f9b
workflow_provenance,provenance/workflow/docs/he7_latest_forecast_issue_contract_20260615.md,SOURCE_WORKFLOW_REFERENCE,3914,1a247875a8653a1e963f88486c9be65b8760daa8cb1d9fb47f8f10d8c27c54c2
workflow_provenance,provenance/workflow/docs/publication_freeze_validation_20260614.md,SOURCE_WORKFLOW_REFERENCE,5581,ebde1a2c57f4784aa2dfafce474750dde2afac7f03ef6f8e1f076bf772eb85e4
workflow_provenance,provenance/workflow/repro/run/REVISION_SOFTWARE_REPRODUCIBILITY_CONTRACT_20260615.md,SOURCE_WORKFLOW_REFERENCE,5752,93d73c96d918a27fe3430564a4c9f54ac49d26b9265763b4313b29854980a01b
article_provenance,manuscript/README.md,SOURCE_ARTICLE_REFERENCE,4096,a949bff297fffeb8ad510c8750de85cd0c97c607e94db577634176d72b698164
article_provenance,manuscript/MANUSCRIPT_ASSET_MANIFEST.json,SOURCE_ARTICLE_REFERENCE,13311,07589831945cfa63dc2896fde0531d32bf110027210fd0da6fae542fc06d3d78
article_provenance,provenance/article/artifacts/artifact_inventory.csv,SOURCE_ARTICLE_REFERENCE,2473,5532fd077b09bdac0b7bc2ff0b8718069ad670fe8f1a0fa50de6884a5827369a
article_provenance,provenance/article/docs/figure_table_provenance.md,SOURCE_ARTICLE_REFERENCE,33517,d182a91fb3588059ada8ce4d145782eb8249f85f77b7bfcf8c3b8584aceb5a32
article_provenance,provenance/article/docs/forecast_design_contract.md,SOURCE_ARTICLE_REFERENCE,3135,306d56c3dd73df38c4fd851beae301712f59089cb50a8a8dc3ed087b92c92b26
article_provenance,provenance/article/docs/latest_forecast_issue_contract.md,SOURCE_ARTICLE_REFERENCE,1111,2f180694d50a28c4f2d2486051584c1489051d89f65b9453394d63f10bee735a
article_provenance,provenance/article/docs/software_availability_contract.md,SOURCE_ARTICLE_REFERENCE,2568,938a758d0080bf0275ed29af3337d1c4ee4b82011793cd4d0fc7252cd15ff478
article_provenance,provenance/article/docs/exal_m_t1_artifact_run_map.md,SOURCE_ARTICLE_REFERENCE,14365,fb2902685c3c11bdd786f875707af2699acc994ce4155951764bb270924bc854
article_figure,figures/manuscript_context/covariate_context_precip_soil_gdpc.png,SOURCE_ARTICLE_REFERENCE,2062646,a450b7fa331403f61ea0af951dc1bdf65fab1e4d471c8f89b26cc72d89b9ad03
article_figure,figures/manuscript_context/forecast_products_context.png,SOURCE_ARTICLE_REFERENCE,701065,8a3c1326949a6a8580add5db45ee57d7f17aa1b408dddf7e723a185dec4e2a4b
article_figure,figures/manuscript_context/historical_component_80month.png,SOURCE_ARTICLE_REFERENCE,1041672,71f96ff3d2172082b52c4de1a5b75b6af998e282719e523fff65200572c51bbf
article_figure,figures/manuscript_context/historical_summary_dry_period.png,SOURCE_ARTICLE_REFERENCE,1983047,5e89ea1cd49566adfd8b27cef10723d4babf834178ae8e770bef3996e5e57a78
article_figure,figures/manuscript_context/historical_summary_wet_period.png,SOURCE_ARTICLE_REFERENCE,2108802,c81b3cc77c9a230ac1bfa94430a4820e8046b3eb1bdf730a76de2a624a5f18c4
article_figure,figures/manuscript_context/reference_synthesis_univariate.png,SOURCE_ARTICLE_REFERENCE,495382,daba2360b25c7fe4042ac28b7c0f72852c68b6c77d88ed3d80994cc145d15f6d
article_figure,figures/manuscript_context/retrospective_products_context.png,SOURCE_ARTICLE_REFERENCE,1935883,a670b1de369c4a576c9d9221eec27f83e78bbdf00db88419a714efa2bf5de16e
article_figure,figures/manuscript_context/site_context_usgs.png,SOURCE_ARTICLE_REFERENCE,1278817,eeef68672852e4a5362455147b84212ca5bd28d02f9774bb40bdc2a495dc8d8c
article_figure,figures/multivariate_synthesis_by_cutoff/README.md,SOURCE_ARTICLE_REFERENCE,528,42f8582c2be8c17101b79ddbc29eeda3cdbfc35b2269395e995ec3c44d7e1445
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,SOURCE_ARTICLE_REFERENCE,397163,c5b866b29c3b2a54fde1d9780b3ac5c3280099e28c7c6b77e28f132a8ffc1c3a
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,1052985,5709d427ec917df947e105d54591d94a7b67f43e99fe50027f65fcccf5192f9f
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,SOURCE_ARTICLE_REFERENCE,321605,f6cd1ed28a2d3a224936a430fc024fd0adce1f1f545349c75000fa1279784bb1
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,438120,fd64af9e6c4e1b059b51512c1d6cbfa0b764169e6e13682951d701512050b820
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,SOURCE_ARTICLE_REFERENCE,408748,1054ec613fba2b51beeffe5300f43a2f26ce8d285021f4bd4933883b55568dc9
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,797752,d6a6dbd4bf6817a2e7046aa96477107631038a13dda4ddce478be576a4ebf4dc
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,SOURCE_ARTICLE_REFERENCE,252666,3f0085cf2483132cda06ef64b3eadb0cd0fff3601a71e4ddeb7a07d6d7f5695d
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,289837,27caa21eccd85e8864a4bf15ee837893be764e3bc123dd629f57a4a5f98f4303
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,SOURCE_ARTICLE_REFERENCE,433059,c3aa831a424f8945b7b538b5fae617e4460c827d102a978172f4595934b5fc3d
article_figure,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,893090,4a5149e87b8325bd7ede753db82a369902c3de66f6cb8e885c07f2e41db245e6
article_figure,figures/multivariate_synthesis_by_cutoff/manifest.csv,SOURCE_ARTICLE_REFERENCE,2630,0ad3e9334f7f06b0c14508b4fb527874418c0d68011dec52dbdf807a9a948ff5
article_figure,figures/reference_synthesis_by_cutoff/README.md,SOURCE_ARTICLE_REFERENCE,507,58514a7d9df7f48c4519687d1dbccbf318b7913f10d668b905fbb06f44bd335e
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,SOURCE_ARTICLE_REFERENCE,366695,ef45b18f06910cd275433727de426b563d13a33f807399a356032e2cd1e84728
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,1062458,38626a4d2bc196dce98466a5b3a3edfe99e09374da775b8d243afd5e7c11e112
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,SOURCE_ARTICLE_REFERENCE,357114,130392a1ba40d36dbcb3026efd807f6a273d60ce3b86912a151a98d7a5c2e1d4
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,474610,0dc417accf290eda6382357edba9998ae19fe026059357c00a032ac9403c7ccd
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,SOURCE_ARTICLE_REFERENCE,448878,df318bf7f3d3cff41cf0ea550d9045c40a5c800e3bf19668a7fbfeeb496fc880
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,805532,d471b0ccf5697213cb5eab2a12cf9f64f363cfd555518d8efd7e076e379f8b27
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,SOURCE_ARTICLE_REFERENCE,305164,f856106ef43454c15bcc91d5f8670d71f8bd1c6f102f89403ad55b278fb70d57
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,345566,bf419328b148e6a866f234765f0b64999400527c4a404d384dc6d01b9fbcf8ae
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis.png,SOURCE_ARTICLE_REFERENCE,495382,daba2360b25c7fe4042ac28b7c0f72852c68b6c77d88ed3d80994cc145d15f6d
article_figure,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,928556,f6b84851446120cde2e824364de233f747cafc32829667383f642b1d5dcb9d43
article_figure,figures/reference_synthesis_by_cutoff/manifest.csv,SOURCE_ARTICLE_REFERENCE,2540,d8a65b4001ec1ce7097dbb165b6ab05970ac0830525b76d76d90501f4df52591
article_figure,figures/appendix_cutoff_panels/README.md,SOURCE_ARTICLE_REFERENCE,627,10870b5d6a8613d8ed862c552b49077b6670db302df15e0c952d0647826cfc99
article_figure,figures/appendix_cutoff_panels/cutoff_2021_01_23_setup_support.png,SOURCE_ARTICLE_REFERENCE,1845689,bb19cee34102d7a155b4c52e1cd725d82d9bfda55e317c6c516bfab0caa2168a
article_figure,figures/appendix_cutoff_panels/cutoff_2021_11_12_setup_support.png,SOURCE_ARTICLE_REFERENCE,1567841,a687397d656f508c56e777be688dd5e7ce7c445a98107408505ae4d1a9ac4dcf
article_figure,figures/appendix_cutoff_panels/cutoff_2021_12_21_setup_support.png,SOURCE_ARTICLE_REFERENCE,1710829,1a7fb9376045b7062646b3925a2bf8c92e2dfdadf274c5b9a153f90db3e17c14
article_figure,figures/appendix_cutoff_panels/cutoff_2022_05_11_setup_support.png,SOURCE_ARTICLE_REFERENCE,1517067,9fcd12272d606165886de961bb64dbf287e18164f0fef56fbb301b86d2a45fdd
article_figure,figures/appendix_cutoff_panels/cutoff_2022_12_25_setup_support.png,SOURCE_ARTICLE_REFERENCE,1771583,92848584092f5bdae71a655455a4b34441152b0ba3720eec04c567081919d1da
article_figure,figures/appendix_cutoff_panels/manifest.csv,SOURCE_ARTICLE_REFERENCE,798,502d710b49f0e91b7f035a98ebc93563b560b1ba64627d5a9cfb10f5f0f06837
article_table,tables/generated_tex/README.md,SOURCE_ARTICLE_REFERENCE,352,a353fd0137048ee4ea0dbb6cbefb0088608210b472c7d5592d15d78eb73792bf
article_table,tables/generated_tex/appendix_gamma_rows.tex,SOURCE_ARTICLE_REFERENCE,809,ce56bfbec21258c93cd40900d0d52abaf13c380762e8c323b80c675c6d2415f5
article_table,tables/generated_tex/appendix_gamma_summary_table.tex,SOURCE_ARTICLE_REFERENCE,2045,f2b5126ce287f345fcad65a7ee0ae0a8de0cbebf11f1e6d64a55ad5bc1f838ce
article_table,tables/generated_tex/appendix_sigma_rows.tex,SOURCE_ARTICLE_REFERENCE,770,74d3a56eb88568831a57dea49321525cfa2eb0e079fb60c30933a88d4d022fd1
article_table,tables/generated_tex/appendix_sigma_summary_table.tex,SOURCE_ARTICLE_REFERENCE,1881,ef37607041715f5be344b7b1f10273a69a6b2af7ecb5ee1b5e077367383a0833
article_table,tables/generated_tex/benchmark_crps_bayesian_rows.tex,SOURCE_ARTICLE_REFERENCE,597,508c946ed97cd957ed3288b1b6339d7810c818237e2f3da5802e315dd0970de4
article_table,tables/generated_tex/benchmark_crps_body.tex,SOURCE_ARTICLE_REFERENCE,784,3ec0a6c8247889c5adb5172dba17994ca03225097a308ea29ef4670e16de8e06
article_table,tables/generated_tex/benchmark_crps_horizon_summary.csv,SOURCE_ARTICLE_REFERENCE,16489,4710275a9b6735b89fd99ad575f45ae79d4176cc8b67bf9ca0c933138ee2529d
